，	0
的	1
 	2
是	3
不	4
。	5
了	6
一	7
有	8
！	9
我	10
这	11
很	12
.	13
,	14
e	15
好	16
在	17
个	18
就	19
买	20
看	21
还	22
人	23
到	24
没	25
a	26
t	27
也	28
本	29
o	30
书	31
i	32
来	33
上	34
都	35
n	36
么	37
0	38
以	39
s	40
要	41
多	42
大	43
能	44
~	45
r	46
时	47
说	48
可	49
得	50
版	51
用	52
中	53
后	54
过	55
为	56
l	57
1	58
音	59
子	60
出	61
错	62
？	63
D	64
货	65
越	66
h	67
2	68
面	69
和	70
下	71
但	72
!	73
现	74
会	75
点	76
喜	77
机	78
对	79
那	80
卓	81
太	82
觉	83
里	84
感	85
们	86
天	87
真	88
d	89
欢	90
价	91
质	92
电	93
听	94
样	95
而	96
经	97
他	98
实	99
然	100
c	101
想	102
比	103
发	104
家	105
如	106
国	107
作	108
张	109
小	110
、	111
什	112
你	113
手	114
只	115
m	116
年	117
常	118
之	119
果	120
最	121
自	122
内	123
些	124
量	125
道	126
片	127
收	128
前	129
非	130
品	131
装	132
u	133
3	134
心	135
啊	136
5	137
给	138
文	139
知	140
去	141
9	142
乐	143
次	144
容	145
当	146
所	147
歌	148
学	149
《	150
C	151
》	152
生	153
于	154
望	155
g	156
-	157
问	158
其	159
部	160
让	161
送	162
p	163
开	164
着	165
格	166
东	167
起	168
话	169
“	170
网	171
y	172
f	173
无	174
西	175
”	176
者	177
题	178
正	179
才	180
方	181
情	182
全	183
且	184
意	185
第	186
几	187
再	188
行	189
明	190
单	191
分	192
地	193
包	194
8	195
值	196
w	197
新	198
动	199
事	200
定	201
成	202
美	203
水	204
完	205
4	206
怎	207
差	208
快	209
V	210
打	211
别	212
老	213
两	214
已	215
碟	216
像	217
更	218
己	219
候	220
合	221
：	222
外	223
高	224
法	225
盘	226
吧	227
因	228
原	229
理	230
…	231
三	232
放	233
种	234
回	235
同	236
间	237
字	238
6	239
读	240
相	241
爱	242
影	243
画	244
　	245
从	246
声	247
重	248
直	249
专	250
等	251
较	252
又	253
做	254
进	255
语	256
写	257
曲	258
度	259
b	260
解	261
购	262
少	263
服	264
便	265
典	266
M	267
演	268
信	269
月	270
日	271
清	272
特	273
?	274
光	275
）	276
色	277
物	278
套	279
体	280
此	281
配	282
应	283
把	284
O	285
钱	286
S	287
唱	288
性	289
（	290
结	291
精	292
呢	293
失	294
该	295
儿	296
A	297
元	298
辑	299
v	300
友	301
与	302
希	303
件	304
游	305
7	306
推	307
力	308
戏	309
英	310
场	311
刚	312
总	313
贵	314
孩	315
宝	316
每	317
她	318
被	319
系	320
强	321
首	322
玩	323
难	324
论	325
号	326
加	327
藏	328
效	329
算	330
T	331
客	332
超	333
评	334
它	335
接	336
公	337
简	338
今	339
主	340
关	341
教	342
期	343
费	344
图	345
B	346
通	347
产	348
虽	349
k	350
女	351
名	352
拿	353
视	354
剧	355
头	356
卡	357
卖	358
受	359
款	360
目	361
订	362
提	363
代	364
讲	365
节	366
集	367
录	368
P	369
I	370
吗	371
朋	372
商	373
挺	374
功	375
灌	376
使	377
活	378
根	379
适	380
十	381
持	382
制	383
翻	384
词	385
呵	386
入	387
气	388
位	389
二	390
长	391
故	392
换	393
荐	394
却	395
台	396
细	397
市	398
确	399
带	400
软	401
数	402
白	403
平	404
并	405
满	406
业	407
安	408
思	409
N	410
象	411
身	412
般	413
表	414
待	415
式	416
E	417
何	418
先	419
整	420
反	421
纸	422
跟	423
宜	424
基	425
页	426
请	427
深	428
退	429
复	430
认	431
盒	432
支	433
建	434
连	435
花	436
记	437
务	438
变	439
谢	440
够	441
盗	442
降	443
习	444
工	445
幕	446
印	447
至	448
"	449
星	450
始	451
处	452
选	453
计	454
售	455
马	456
哈	457
味	458
员	459
显	460
脑	461
找	462
风	463
或	464
`	465
/	466
见	467
考	468
观	469
议	470
师	471
世	472
—	473
竟	474
标	475
块	476
及	477
试	478
引	479
将	480
半	481
流	482
)	483
久	484
播	485
化	486
死	487
G	488
司	489
(	490
易	491
绝	492
传	493
修	494
言	495
译	496
保	497
金	498
速	499
介	500
改	501
求	502
类	503
程	504
许	505
口	506
;	507
级	508
；	509
～	510
L	511
华	512
兴	513
告	514
边	515
．	516
历	517
·	518
史	519
器	520
海	521
封	522
坏	523
&	524
界	525
段	526
准	527
充	528
黑	529
终	530
消	531
另	532
神	533
示	534
慢	535
线	536
列	537
骗	538
:	539
统	540
周	541
似	542
识	543
早	544
注	545
趣	546
R	547
利	548
优	549
极	550
任	551
哪	552
四	553
除	554
掉	555
烈	556
居	557
门	558
W	559
H	560
销	561
远	562
初	563
晰	564
照	565
响	566
空	567
术	568
由	569
百	570
编	571
五	572
维	573
料	574
底	575
句	576
各	577
帮	578
需	579
彩	580
店	581
续	582
F	583
存	584
运	585
绍	586
管	587
万	588
缺	589
低	590
棒	591
广	592
遍	593
导	594
谁	595
楚	596
屏	597
设	598
误	599
拉	600
具	601
近	602
随	603
足	604
形	605
必	606
懂	607
乎	608
调	609
Y	610
垃	611
圾	612
呀	613
斯	614
态	615
决	616
致	617
户	618
联	619
技	620
林	621
'	622
亚	623
普	624
破	625
笑	626
尽	627
向	628
刷	629
立	630
迷	631
轻	632
妈	633
哦	634
型	635
民	636
郁	637
闷	638
J	639
据	640
模	641
搞	642
按	643
删	644
K	645
惜	646
啦	647
站	648
指	649
念	650
倒	651
义	652
耳	653
战	654
烦	655
键	656
叫	657
材	658
千	659
造	660
令	661
北	662
否	663
区	664
仅	665
角	666
岁	667
查	668
烂	669
诉	670
路	671
池	672
助	673
报	674
士	675
断	676
达	677
=	678
眼	679
牌	680
粗	681
验	682
科	683
例	684
怀	685
尤	686
社	687
亮	688
际	689
短	690
备	691
取	692
奇	693
京	694
悔	695
尔	696
阿	697
限	698
王	699
答	700
拍	701
严	702
奏	703
折	704
载	705
篇	706
况	707
背	708
办	709
干	710
疑	711
详	712
童	713
命	714
预	715
资	716
笔	717
U	718
敢	719
静	720
邮	721
检	722
切	723
遗	724
走	725
步	726
转	727
灵	728
山	729
证	730
富	731
x	732
克	733
香	734
往	735
麻	736
厚	737
条	738
昨	739
择	740
未	741
弄	742
释	743
交	744
男	745
刻	746
艺	747
测	748
纯	749
微	750
红	751
免	752
舞	753
压	754
操	755
杀	756
杂	757
景	758
码	759
留	760
钟	761
吃	762
素	763
离	764
赠	765
甚	766
众	767
划	768
局	769
皮	770
舒	771
息	772
称	773
午	774
志	775
章	776
晚	777
仙	778
亲	779
升	780
谓	781
创	782
练	783
贴	784
憾	785
旧	786
展	787
母	788
册	789
热	790
南	791
车	792
毕	793
*	794
独	795
伤	796
权	797
著	798
诺	799
德	800
幸	801
即	802
罗	803
曾	804
右	805
参	806
城	807
j	808
X	809
春	810
双	811
永	812
争	813
丽	814
继	815
病	816
古	817
唯	818
球	819
左	820
案	821
涨	822
属	823
浅	824
阅	825
序	826
索	827
愿	828
浪	829
六	830
环	831
吸	832
乱	833
共	834
概	835
淡	836
厂	837
松	838
紧	839
住	840
假	841
递	842
板	843
插	844
七	845
排	846
供	847
托	848
责	849
肯	850
略	851
逊	852
频	853
跳	854
毒	855
z	856
虑	857
飞	858
组	859
究	860
纪	861
述	862
启	863
糙	864
官	865
纳	866
漂	867
惠	868
赞	869
塑	870
良	871
牛	872
落	873
率	874
薄	875
激	876
补	877
怕	878
+	879
课	880
规	881
箱	882
境	883
巴	884
尼	885
触	886
则	887
嘛	888
置	889
火	890
黄	891
惊	892
份	893
投	894
八	895
怪	896
青	897
损	898
恶	899
盖	900
琴	901
温	902
依	903
偶	904
冲	905
丰	906
队	907
益	908
波	909
源	910
硬	911
签	912
尾	913
忆	914
爸	915
福	916
珍	917
符	918
忍	919
李	920
享	921
坚	922
仔	923
密	924
凑	925
晕	926
劲	927
夜	928
估	929
糊	930
养	931
付	932
礼	933
脸	934
附	935
突	936
朗	937
韩	938
负	939
啥	940
雅	941
承	942
减	943
政	944
－	945
魔	946
摄	947
健	948
层	949
急	950
梦	951
震	952
布	953
既	954
兰	955
耐	956
肤	957
欧	958
顾	959
拆	960
痛	961
族	962
研	963
哥	964
欣	965
遇	966
油	967
江	968
害	969
港	970
州	971
增	972
育	973
佳	974
糟	975
苦	976
透	977
忘	978
括	979
默	980
湾	981
颜	982
军	983
担	984
某	985
稍	986
析	987
赏	988
夏	989
裂	990
智	991
济	992
欺	993
阳	994
仍	995
础	996
停	997
悲	998
熟	999
朝	1000
谈	1001
赶	1002
顺	1003
股	1004
蓝	1005
领	1006
野	1007
拼	1008
籍	1009
巧	1010
营	1011
食	1012
滚	1013
律	1014
陈	1015
护	1016
壳	1017
止	1018
描	1019
血	1020
获	1021
团	1022
扣	1023
络	1024
善	1025
偏	1026
击	1027
云	1028
散	1029
批	1030
举	1031
迹	1032
漫	1033
侠	1034
爽	1035
莫	1036
您	1037
职	1038
蛮	1039
幽	1040
繁	1041
丝	1042
毛	1043
楼	1044
若	1045
睡	1046
痕	1047
厌	1048
刘	1049
省	1050
夫	1051
园	1052
余	1053
宇	1054
架	1055
齐	1056
姐	1057
脱	1058
侯	1059
瑞	1060
唐	1061
校	1062
郭	1063
防	1064
伦	1065
借	1066
尚	1067
讨	1068
磁	1069
忽	1070
势	1071
豪	1072
暗	1073
佛	1074
顿	1075
迪	1076
秀	1077
抱	1078
畅	1079
约	1080
龙	1081
俗	1082
范	1083
企	1084
贝	1085
票	1086
陆	1087
鲜	1088
奥	1089
康	1090
父	1091
醒	1092
摇	1093
班	1094
杰	1095
镜	1096
惯	1097
寄	1098
汉	1099
宣	1100
旋	1101
输	1102
顶	1103
毫	1104
闻	1105
状	1106
木	1107
映	1108
异	1109
挥	1110
田	1111
秘	1112
采	1113
苏	1114
瓶	1115
询	1116
厉	1117
鼓	1118
武	1119
袋	1120
拜	1121
這	1122
米	1123
授	1124
占	1125
围	1126
庭	1127
含	1128
露	1129
粉	1130
跑	1131
伟	1132
拖	1133
诗	1134
旅	1135
榜	1136
麦	1137
净	1138
斗	1139
威	1140
沉	1141
坛	1142
冷	1143
碎	1144
虚	1145
雪	1146
仿	1147
虎	1148
座	1149
磨	1150
隐	1151
敏	1152
峰	1153
院	1154
_	1155
妙	1156
靠	1157
泪	1158
剑	1159
幻	1160
^	1161
诚	1162
悟	1163
拥	1164
尊	1165
乏	1166
归	1167
室	1168
须	1169
挑	1170
娜	1171
博	1172
控	1173
盛	1174
胶	1175
摆	1176
丢	1177
撼	1178
抽	1179
菜	1180
均	1181
吹	1182
扬	1183
疯	1184
漏	1185
移	1186
愤	1187
累	1188
悠	1189
哭	1190
汇	1191
积	1192
缩	1193
树	1194
恋	1195
石	1196
治	1197
絮	1198
掌	1199
谱	1200
延	1201
穿	1202
灯	1203
混	1204
距	1205
狗	1206
梁	1207
呼	1208
剪	1209
胡	1210
奋	1211
鸡	1212
训	1213
夸	1214
泰	1215
赛	1216
哎	1217
凡	1218
库	1219
粹	1220
败	1221
追	1222
铁	1223
劣	1224
弹	1225
嫌	1226
來	1227
扎	1228
钢	1229
协	1230
孙	1231
q	1232
柔	1233
草	1234
宫	1235
房	1236
项	1237
缘	1238
绎	1239
坦	1240
派	1241
端	1242
骏	1243
寻	1244
奶	1245
辈	1246
土	1247
握	1248
洗	1249
绿	1250
拒	1251
蛋	1252
酷	1253
轨	1254
刺	1255
湖	1256
買	1257
幼	1258
沒	1259
誉	1260
罢	1261
恩	1262
妹	1263
努	1264
群	1265
嘿	1266
九	1267
菲	1268
堆	1269
拟	1270
鬼	1271
赚	1272
抗	1273
迟	1274
饭	1275
杯	1276
犹	1277
娱	1278
禁	1279
残	1280
恭	1281
傻	1282
堂	1283
滑	1284
鲁	1285
魂	1286
乡	1287
烧	1288
慎	1289
暂	1290
摩	1291
返	1292
摸	1293
航	1294
雄	1295
街	1296
津	1297
勇	1298
登	1299
欲	1300
涵	1301
瑜	1302
丁	1303
药	1304
劝	1305
彻	1306
妮	1307
牙	1308
幅	1309
涂	1310
培	1311
盼	1312
忠	1313
季	1314
刀	1315
猫	1316
郎	1317
睛	1318
申	1319
蒙	1320
针	1321
圣	1322
冰	1323
愧	1324
驱	1325
狂	1326
浦	1327
吉	1328
聊	1329
孕	1330
寒	1331
唉	1332
雨	1333
婆	1334
尝	1335
儒	1336
医	1337
奖	1338
灰	1339
策	1340
鉴	1341
杨	1342
肉	1343
搭	1344
零	1345
荣	1346
膜	1347
卷	1348
森	1349
嘉	1350
奈	1351
洞	1352
忙	1353
悉	1354
构	1355
亦	1356
银	1357
凭	1358
圈	1359
困	1360
闲	1361
滥	1362
泡	1363
毁	1364
卫	1365
燥	1366
闹	1367
融	1368
洲	1369
赫	1370
敬	1371
胜	1372
雷	1373
束	1374
坐	1375
圆	1376
螺	1377
偷	1378
巨	1379
伴	1380
亏	1381
颗	1382
帅	1383
贯	1384
跌	1385
%	1386
宁	1387
瓦	1388
献	1389
慧	1390
晓	1391
Z	1392
竞	1393
挂	1394
档	1395
碰	1396
過	1397
仁	1398
皇	1399
涉	1400
抄	1401
抢	1402
招	1403
怨	1404
帝	1405
弃	1406
娃	1407
浓	1408
糕	1409
察	1410
弱	1411
冠	1412
餐	1413
央	1414
鄙	1415
恰	1416
衣	1417
柜	1418
晶	1419
洁	1420
曼	1421
還	1422
宗	1423
陷	1424
谐	1425
渐	1426
貌	1427
泽	1428
爵	1429
沙	1430
休	1431
末	1432
佩	1433
赖	1434
妇	1435
汗	1436
枯	1437
茶	1438
伏	1439
河	1440
铃	1441
鸟	1442
凉	1443
促	1444
锅	1445
懒	1446
险	1447
陪	1448
征	1449
朵	1450
救	1451
诸	1452
廉	1453
恨	1454
隔	1455
莎	1456
杜	1457
會	1458
额	1459
瘾	1460
堪	1461
塞	1462
嘴	1463
宽	1464
予	1465
搜	1466
[	1467
]	1468
潜	1469
闪	1470
探	1471
酸	1472
判	1473
弟	1474
爷	1475
婚	1476
魅	1477
恐	1478
「	1479
」	1480
珏	1481
徐	1482
叹	1483
废	1484
倍	1485
访	1486
忧	1487
個	1488
為	1489
麽	1490
伽	1491
兼	1492
秋	1493
鸣	1494
捧	1495
床	1496
莱	1497
惑	1498
姿	1499
串	1500
妻	1501
革	1502
稳	1503
刮	1504
固	1505
剩	1506
娘	1507
暴	1508
撕	1509
暖	1510
阵	1511
凯	1512
摊	1513
勒	1514
扔	1515
液	1516
迅	1517
芳	1518
迫	1519
励	1520
寸	1521
吓	1522
寨	1523
０	1524
紫	1525
赵	1526
脚	1527
粘	1528
枪	1529
执	1530
警	1531
财	1532
抓	1533
迎	1534
踏	1535
惨	1536
币	1537
颖	1538
霸	1539
腻	1540
互	1541
蹈	1542
奉	1543
玉	1544
貨	1545
祝	1546
脏	1547
粤	1548
嗓	1549
Q	1550
酒	1551
霉	1552
染	1553
闭	1554
矛	1555
盾	1556
旁	1557
伊	1558
怒	1559
豆	1560
匪	1561
跨	1562
舍	1563
泛	1564
陋	1565
诵	1566
炒	1567
腾	1568
拷	1569
鼠	1570
窃	1571
桌	1572
兵	1573
艳	1574
颇	1575
腔	1576
洋	1577
席	1578
村	1579
梅	1580
番	1581
戴	1582
兄	1583
阶	1584
吴	1585
嘻	1586
践	1587
淘	1588
機	1589
★	1590
＂	1591
伪	1592
裹	1593
痘	1594
途	1595
噪	1596
浮	1597
骂	1598
嗦	1599
宠	1600
耻	1601
咨	1602
庸	1603
悦	1604
辛	1605
媒	1606
藻	1607
监	1608
滴	1609
纽	1610
姓	1611
射	1612
￥	1613
临	1614
丑	1615
涩	1616
邦	1617
喝	1618
逻	1619
時	1620
障	1621
寰	1622
孤	1623
横	1624
扭	1625
’	1626
谨	1627
攻	1628
１	1629
织	1630
罪	1631
昆	1632
傲	1633
悬	1634
荡	1635
瑕	1636
域	1637
疼	1638
伯	1639
琐	1640
核	1641
旦	1642
辨	1643
柏	1644
危	1645
截	1646
筒	1647
咋	1648
综	1649
辱	1650
２	1651
尘	1652
帧	1653
庆	1654
歡	1655
琳	1656
替	1657
弦	1658
坑	1659
俄	1660
壁	1661
鱼	1662
瘦	1663
勉	1664
催	1665
珠	1666
冒	1667
樣	1668
吵	1669
經	1670
诞	1671
